"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"1091","AS14.20","2014-03-30",7.5,1.66565056696949,0.719941697076876,0.905250081824376,0.0234805424718459,0.146411024391216,0,0,0,0,0,0.104349179360406,0,0.662678830868122,0,0,0,0.15183776243148,1.4142135623731
"1092","AS14.20","2014-03-31",7,1.36386160247743,0.259750917340607,0.385470074828342,0,0.0316153358357531,0,0,0,0,0,0,0,0,0,0,1,0.0239195538793756,1.73205080756888
"1093","AS14.20","2014-04-01",6.25,0.156705744509186,-1.58101220160447,0,0.0308350682197118,0,0,0,0.418593773471019,0,0,0,0,0,0,0,0,0.0286089273176166,2
"1094","AS14.20","2014-04-02",6.5,0.156705744509186,-1.00577372693413,0.586802192242576,0.112543410258217,0.185854908237734,0.0643428641385229,0,0,0,0.161075739094145,0.162005145686424,0.206907713556696,0,0,0,0,0.250770627399373,0
"1095","AS14.20","2014-04-03",6.66666666666667,0.659687351995953,-0.814027568710687,0.558340563047301,0.0327530748338132,0,0,0,0,0,0.137973756261026,0,0,0,0,0,1,0.0388533163928759,0
"1096","AS14.20","2014-04-04",7,1.28841436135441,-0.430535252263796,0.408337679422924,0.0827063436855245,0.191753994834221,0,0.238898976550726,0.347804247566017,0,0.212335869935241,0.110021854323033,0,0,0,0,0,0.238874707844191,0
"1097","AS14.20","2014-04-05",7,0.760283673493306,0.259750917340607,0.632408285618573,0.0519327689626423,0.0675433177131769,0.0276499304603803,0,0.319175805373148,0,0.328651656049463,0,0,0,0,0,1.4142135623731,0.149352602297424,0
"1098","AS14.20","2014-04-06",7,1.06207263798537,0.259750917340607,0.571098772178272,0.0756905688506929,0.202878476420579,0.0197957874681842,0,0.318065447011299,0,0,0.120598805921458,0,0,0,0,1.73205080756888,0.32923085681472,1
"1099","AS14.20","2014-04-07",6.8,1.06207263798537,0.719941697076876,0.4757803366426,0.0428197273785619,0.206431964344056,0.0463978073995603,0,0.344353805419885,0,0,0.138245769762229,0,0,0,0,0,0.0895305583183725,1
"1100","AS14.20","2014-04-08",7.25,0.911178155739336,0.14470322240654,0.277698831646598,0.0405253303581197,0,0,0,0.344575795327665,0,0,0.0115674483499393,0,0,0,0,0,0.128945654976316,1.4142135623731
"1101","AS14.20","2014-04-09",7.75,0.533941950124261,0.719941697076876,0.5916194649791,0.0774500196929991,0.112716093158649,0.0832137105666966,0,0,0,0.216874977947673,0.183043985788395,0,0,0,0,0,0.205754387127693,2
"1102","AS14.20","2014-04-10",7,0.911178155739336,-0.430535252263796,0.443157928247828,0.0463880546997952,0.178736849223759,0.0587374407785562,0,0,0,0.132281518990148,0.104834168779343,0,0,0,0,0,0.183073017593843,1
"1103","AS14.20","2014-04-11",7.5,0.911178155739336,0.14470322240654,0.558517091117364,0.0370665000889892,0.0590911573284361,0,0,0,0,0.211941202214275,0,0,0,0,0,1.4142135623731,0.0683599946226781,0
"1104","AS14.20","2014-04-12",6.8,0.156705744509186,-0.200439862395662,0.533834609927238,0.0900031131140713,0.340923428192283,0,0.193943279252836,0.314523458593572,0,0.26603669243968,0.0591481575644102,0,0,0,0,2.44948974278318,0.330396417294194,1
"1105","AS14.20","2014-04-13",6.8,0.156705744509186,-0.200439862395662,0,0.0175719911510148,0,0,0,0.352587549341085,0,0,0,0,0,0,0,0,0.0117718072087406,0
"1106","AS14.20","2014-04-14",6.8,0.156705744509186,-1.1208214218682,0.306553067326625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731
"1107","AS14.20","2014-04-15",6.8,0.156705744509186,-0.200439862395662,0.659253921877917,0.0508421094748525,0.142612050893548,0.02591593237694,0,0,0,0.14831467697804,0.0671342166433489,0,0,0,0,0,0.139023097248348,0
"1108","AS14.20","2014-04-16",7.2,0.760283673493306,-0.200439862395662,0.300711285434289,0,0,0,0,0,0,0.137523970780082,0,0,0,0,0,0,0.0176653350608865,1
"1109","AS14.20","2014-04-17",6.4,-0.446872184474935,-0.66063064213193,0.400592325674212,0.0872077765797361,0.151601449864404,0.0427095299024112,0,0.336883283119335,0,0,0.103123906286749,0,0.240358257876155,0,0,0,0.216979754105159,1
"1110","AS14.20","2014-04-18",6.75,0.156705744509186,-0.430535252263796,0.326449947423151,0.0442153315906953,0,0,0,0,0,0,0.0220584640712345,0,0,0,0,0,0.0508318626065168,0
"1111","AS14.20","2014-04-19",7.5,0.156705744509186,0.719941697076876,0.503097673948244,0.0427530728269886,0.336376368474555,0,0,0.24725320493594,0,0,0.0342989922123765,0,0.102178550039393,0,0,0,0.280519938161634,0
"1112","AS14.20","2014-04-20",7.6,-0.446872184474935,-0.200439862395662,0.744293743257494,0.0874527010484267,0.116792944608203,0,0,0,0,0.349718402357409,0.0210716239659061,0,0,0,0,1,0.144755555355941,0
"1113","AS14.20","2014-04-21",7.4,0.458494709001246,0.259750917340607,0.571561334650513,0.0646554499184138,0.128371071574138,0.0202817993226649,0,0,0,0.147978361363595,0.189000732637554,0,0,0,0,0,0.140986697075344,1
"1114","AS14.20","2014-04-22",6.4,0.156705744509186,-1.58101220160447,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318
"1115","AS14.20","2014-04-23",7,-0.346275862977582,-0.814027568710687,0.556155443759738,0.014221894998489,0.098827640021344,0.0183226740562524,0,0,0,0.140601211655269,0.0525823158743527,0,0,0,0,0,0.0937141751801049,1
"1116","AS14.20","2014-04-24",7,-0.145083219982875,-0.66063064213193,0.505272341426377,0.116028634316625,0.152958953812985,0.0211468966791543,0,0,0,0.443454692820998,0.0524952917457112,0,0,0,0,1,0.202087131552139,0
"1117","AS14.20","2014-04-25",7,0.911178155739336,-1.00577372693413,0.527369606337605,0.0690793875431554,0.153581991086586,0.0246333316859622,0,0,0,0.220688329171175,0.0447645225644984,0,0,0,0,1.4142135623731,0.139774562105883,0
"1118","AS14.20","2014-04-26",7,0.911178155739336,0.14470322240654,0.534213134567065,0.0530725300360972,0.169322529602045,0.0584020262744326,0,0,0,0,0.123691778754985,0,0,0,0,0,0.188807442565039,1
"1119","AS14.20","2014-04-27",6.8,0.156705744509186,-1.58101220160447,0.421631537917349,0.0572508604695958,0.1276569717864,0,0,0,0,0.206474598332228,0.176111029441911,0,0.276484832456751,0,0,0,0.20361774977096,0
"1120","AS14.20","2014-04-28",6.8,0.156705744509186,-1.1208214218682,0.562514096453828,0.0786746935385379,0.233627314523421,0.0746738655551799,0,0.350790113883093,0,0.219773632177329,0.115187216190804,0,0,0,0,0,0.286545385829045,0
"1121","AS14.20","2014-04-29",7.25,0.533941950124261,0.14470322240654,0.279843383411988,0.0637622999239605,0.0713505162792552,0.0224241652805261,0,0,0,0,0.0662143231291169,0,0,0,0,0,0.107643830864463,0
"1122","AS14.20","2014-04-30",7,0.458494709001246,-0.200439862395662,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1123","AS14.20","2014-05-01",7,0.458494709001246,-0.66063064213193,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1124","AS14.20","2014-05-02",7.2,0.458494709001246,-1.1208214218682,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1125","AS14.20","2014-05-03",6.75,0.156705744509186,-0.430535252263796,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1126","AS14.20","2014-05-04",7.33333333333333,0.156705744509186,-0.0470429358169055,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1127","AS14.20","2014-05-05",7,0.156705744509186,-1.58101220160447,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1128","AS14.23","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1129","AS14.23","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1130","AS14.23","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1131","AS14.23","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
"1132","AS14.23","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,2
"1133","AS14.23","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979
"1134","AS14.23","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1135","AS14.23","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1136","AS14.23","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"1137","AS14.23","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"1138","AS14.23","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1139","AS14.23","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1140","AS14.23","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"1141","AS14.23","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"1142","AS14.23","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1143","AS14.23","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1144","AS14.23","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1145","AS14.23","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1146","AS14.23","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1147","AS14.23","2014-03-22",7,0.156705744509186,0.719941697076876,0.899937206810239,0.100077867698717,0.300541097970358,0.141929077611734,0,0,0,0.408129104449064,0.14841526751039,0,1,0,0,0,0.431702173982293,1
"1148","AS14.23","2014-03-23",7,-0.446872184474935,0.719941697076876,0.787726347935419,0.162825773274171,0.633911819070671,0.180039516430444,0,0,0,0.248568252893703,0.945933236655772,0,0.459820098514938,0.210980156782759,0,1,1,0
"1149","AS14.23","2014-03-24",5.8,-0.145083219982875,-2.04120298134074,0.890115907800519,0.258641887814751,0.421972223746756,0.177403372278427,0,0,0,0.467766092075498,0.205577080951917,0.154743259193818,0.463505041995804,0.1101352764868,0,0,0.557266221103787,0
"1150","AS14.23","2014-03-25",6.2,-0.446872184474935,-0.200439862395662,0.834791840849862,0.2327589101204,0.527049891440924,0.607554355609117,0,0,0,0.4135480047693,0,0.257640495347675,0.44991219845217,0,0,0,0.770287012037829,0
"1151","AS14.23","2014-03-26",7,-0.22053046110589,1.29518017174721,0.919686935221696,0.131819873134335,0.57986912077179,0.261923483147693,0,0.240106130690872,0,0.578912198543326,0.0695972616593706,0.127932451922471,0.31156110949501,0,0,1,0.560993719156612,1
"1152","AS14.23","2014-03-27",7,1.28841436135441,1.29518017174721,0.890619628770913,0.157872321557586,0.424441568647332,0.333754269331465,0,0.506105989024749,0,0.277648500748751,0.022409172305671,0.158699381802507,0.696638728630476,0,0,0,0.501989978224071,0
"1153","AS14.23","2014-03-28",7,1.06207263798537,1.18013247681314,0.919893051313997,0.0767654567138492,0.459096954018977,0.169506605440742,0,0.232259687917415,0,0.228242923243141,0,0.0829528369595589,0,0,0,0,0.390903427740023,0
"1154","AS14.23","2014-03-29",7.25,0.533941950124261,1.87041864641755,0.915184973675629,0.200403381267258,0.490247636028903,0.138801850025183,0,0.643739192340701,0,0.30474269894934,0.056844453063167,0.174571435384767,0.352959870126105,0,0,0,0.540859995717273,0
"1155","AS14.23","2014-03-30",7,0.156705744509186,1.18013247681314,0.927059706801294,0.139303625656094,0.374828388074609,0.252198722329854,0,0.370980328814386,0,0.364614928296173,0.131836751932095,0,0.458941186108317,0.277615492948337,0,1,0.460418552055322,0
"1156","AS14.23","2014-03-31",7.5,-0.22053046110589,1.87041864641755,0.906915894491534,0.241639449587515,0.657264037368015,0.320010093365311,0,0.373164248835921,0,0.281773972551612,0.0961324578450369,0.147977204392199,0.135535484694104,0,0,1,0.66298737178126,0
"1157","AS14.23","2014-04-01",7.5,0.156705744509186,3.02089559575822,0.974836051513638,0.16499003858664,0.543816502444683,0.141180327229289,0,0.213509888602865,0.162114900866746,0.201848444699199,0.0817962443267524,0.324231965049501,0.524858659417202,0.249764945366598,0,0,0.504192299408175,0
"1158","AS14.23","2014-04-02",7,0.911178155739336,0.719941697076876,0.954194533129439,0.191898037758547,0.488765526645453,0.302636793399364,0,0.265872968314373,0,0.274907614066233,0.0338790633684884,0.485213435557803,0.238907864605921,0.213885448765763,0,1.73205080756888,0.558780199571487,1
"1159","AS14.23","2014-04-03",7,0.911178155739336,0.719941697076876,0.893321449445808,0.227962992781029,0.542995625695927,0.387126197397927,0,0.365248909903331,0,0.252979382679602,0.0410265845496326,0.244003607877004,0.366515626154138,0.121115638021679,0,1,0.633726512514625,0
"1160","AS14.23","2014-04-04",7,1.66565056696949,0.719941697076876,0.989991559705259,0.180364687585576,0.649595021192672,0.215485394534712,0,0.198089659921833,0,0.128281900332021,0.0305763295330203,0.173680302600774,0,0,0,1,0.574593074932721,1
"1161","AS14.23","2014-04-05",6.5,1.28841436135441,0.719941697076876,0.911974415638454,0.11064257422753,0.499821035836495,0.0910863971286732,0,0.319279498198232,0,0.339974785812514,0,0,0.168601688518223,0,0,1,0.424059596926336,0
"1162","AS14.23","2014-04-06",7,0.156705744509186,-0.200439862395662,0.855508667772833,0.150291418985146,0.624038417405159,0.334102585212004,0,0.142525021915105,0,0.254567260869243,0.0815119982500832,0.189490452382032,0.232144485218295,0,0,2.23606797749979,0.60852127916761,0
"1163","AS14.23","2014-04-07",5.75,-0.22053046110589,-1.00577372693413,0.906497426851061,0.18518759528461,0.507410532334641,0.279021381076323,0,0,0,0.227765200316617,0.0926392463229201,0.398577748043548,0.363503479749058,0,0,1.4142135623731,0.532621409138764,1
"1164","AS14.23","2014-04-08",6.6,0.458494709001246,-0.200439862395662,0.798455572474931,0.160382052097622,0.475076063168145,0.144714744381047,0,0.182993987288354,0,0.288394117317111,0.160071415742335,0.229765633039885,0.28287324717082,0.234619234218466,0,0,0.628044338623375,0
"1165","AS14.23","2014-04-09",7.2,-0.446872184474935,1.18013247681314,0.906157018436313,0.0899314449167377,0.597081624804386,0.180862879165867,0,0.207087610557022,0,0.284559561037483,0.0544045599810197,0,0,0,0,0,0.503923489697746,0
"1166","AS14.23","2014-04-10",7,0.156705744509186,0.259750917340607,0.841668339130784,0.202367511695866,0.524856600131534,0.124289676795551,0,1,0,0.358922908762649,0.149107748741476,0,0,0.0961375337650838,0,0,0.782515923621077,1
"1167","AS14.23","2014-04-11",7,0.760283673493306,0.719941697076876,0.883771060152953,0.143591273846824,0.666690670257818,0,0,0.38202333894934,0,0.323696904054595,0.0284648968666007,0.426371116301789,0.29500296933043,0,0,2,0.566030395603014,0
"1168","AS14.23","2014-04-12",7.75,-0.22053046110589,0.719941697076876,0.872662914460216,0.0721661732827755,0.397419438043445,0.217831917309508,0,0.359235575216597,0,0.337792185686556,0.0689241637784541,0.234775397610677,0.473984400779256,0,0,0,0.427479502812248,0
"1169","AS14.23","2014-04-13",7.2,1.06207263798537,0.719941697076876,0.894581426861135,0.112928258655002,0.44204009129477,0.275749904306239,0,0.113159251768107,0,0.32254661483604,0.0189741640590702,0,0.372640887344638,0,0,1,0.458889891763531,0
"1170","AS14.23","2014-04-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.852905844832047,0.172982273056524,0.522690765283345,0.0219158424212644,0,0.713454438387818,0,0,0.0407309031269053,0.254127948998776,0.417284330479843,0,0,0,0.577264435486567,0
"1171","AS14.23","2014-04-15",7.25,0.156705744509186,0.719941697076876,0.866579671650854,0.270340515607288,0.447378053532317,0.0346754696017703,0,0.410911376221482,0.319171410487408,0.477311821247368,0.0191590270083303,0.245561027865561,0,0,0,1,0.520934986299045,0
"1172","AS14.23","2014-04-16",7.4,0.156705744509186,0.719941697076876,0.904211563635779,0.152292833550638,0.426821381197606,0,0,0.26399330930909,0.502902064219987,0.321194404514041,0.132464547742107,0.309437021134706,0,0,0,1.4142135623731,0.529931070397885,0
"1173","AS14.23","2014-04-17",7.4,1.66565056696949,1.64032325654941,0.959453193123344,0.189908027536441,0.611516794778659,0.0814216360477694,0,0.30165360601704,0.400171288788794,0.490180694509294,0.0529305521551568,0.180830461642714,0.380811550171185,0,0,0,0.586718232686793,0
"1174","AS14.23","2014-04-18",7.6,0.760283673493306,0.719941697076876,0.905994456943991,0.106395338561211,0.466365490445613,0.0904856558859916,0,0,0.329385633309429,0.339901595828161,0.0740471548051435,0.0829344632202216,0.304901298188201,0.419746238239088,0,1.4142135623731,0.455101372492915,0
"1175","AS14.23","2014-04-19",7.75,0.156705744509186,0.719941697076876,0.882982206788849,0.0656794984235387,0.289331852868265,0.0118365443664011,0,0.217453169066289,0,0.313835062361432,0,0,0.409719508016346,0.192318988739105,0,0,0.256180001673741,0
"1176","AS14.23","2014-04-20",7.75,0.911178155739336,0.719941697076876,0.992524451347274,0.188817972119118,0.355171855321515,0.186768133735649,0,0.157450249232078,0,0.428301155299001,0.141069707764442,0,0.246434200538858,0.146207232986131,0,1,0.418653970195484,0
"1177","AS14.23","2014-04-21",7.2,-0.446872184474935,0.719941697076876,0.923339790764926,0.0508945176265257,0.543769905011017,0.129067891485751,0,0,0,0.350964380182165,0.0379492043509381,0,0.144164496056955,0,0,0,0.450005700259471,0
"1178","AS14.23","2014-04-22",6.2,0.458494709001246,-0.66063064213193,0.9137082386333,0.301157710445795,0.643749027454592,0.138000553354692,0,0,0.380605840871476,0.319602798004538,0.033889367443962,0.228777899990439,0.108380133014707,0.15412785498119,0,1.73205080756888,0.74664948698887,0
"1179","AS14.23","2014-04-23",7,0.156705744509186,0.719941697076876,0.80452332199713,0.266422358658802,0.369099226296852,0.11620097039044,0,0.280701902610314,0.372450867487661,0.544095195415174,0,0.0780382644930674,0.677360350410836,0,0,1.4142135623731,0.522442588654994,0
"1180","AS14.23","2014-04-24",7.4,0.156705744509186,0.719941697076876,0.968466986376879,0.128917055839302,0.602896872575693,0.0512153834668763,0,0.0613974775938539,0.406580535476902,0.442639947504092,0.181849939194777,0.188186886658554,0.326537969817289,0,0,1,0.574347572771064,1
"1181","AS14.23","2014-04-25",7.8,-0.145083219982875,1.18013247681314,0.906408367562736,0.254095798217002,0.507479062479808,0.0331194794958097,0,0,0.364489406129282,0.280354902967905,0.207693273469845,0,0.369386440431758,0.169740497457279,0,1,0.556037550558253,0
"1182","AS14.23","2014-04-26",7.5,-0.597766666720965,0.719941697076876,0.919582157990689,0.136571512230038,0.493856373202124,0.10840109688318,0,0.0426741660967091,0.0494024863578806,0.192917875028113,0.0369048339371831,0.226491571807511,0.281825547901491,0,0,1.4142135623731,0.423443557420483,0
"1183","AS14.23","2014-04-27",7,-0.145083219982875,0.719941697076876,0.89751002614287,0.210139834191078,0.616525617756806,0.160223867525,0,0,0,0.506581526557891,0.0586890416921257,0.172650688665624,0.348920574780085,0.164725462677049,0,1.4142135623731,0.588366944550939,1
"1184","AS14.23","2014-04-28",7.6,-0.145083219982875,0.719941697076876,0.900179314022672,0.170833758199349,0.485866276400366,0.298113400710677,0,0.480447378237714,0.539575101105691,0.79598189147961,0.127471563131355,0.206957896261955,0.236798792059171,0.170037202465838,0,1.4142135623731,0.71964956629559,1.4142135623731
"1185","AS14.23","2014-04-29",7.4,-0.145083219982875,1.18013247681314,0.901240835407216,0.140915991978228,0.39980913454426,0.239383828785443,0,0,0,0.297987189122846,0.102237560875515,0,0.0340104122846735,0,0,1.4142135623731,0.440597131025124,0
"1186","AS14.23","2014-04-30",9,-1.35223907795112,0.719941697076876,0.940274171063748,0.102493983569359,0.644068344267934,0.137467201833258,0,0,0,0.164357143366404,0.220345203636206,0,0.170824758670632,0,0,1.4142135623731,0.548917672366166,0
"1187","AS14.23","2014-05-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.896325706818401,0.12179802571647,0.795137579975119,0.250810047849562,0,0,0,0.0974982210866361,0.12058501894647,0.205908595300752,0.416859178511554,0.217215730388113,0,0,0.67497126642205,0
